Date-Time,Temperature-1,Light-1,Temperature-2
1/8/2022 17:13,22.95,11.1,22.99
1/8/2022 17:14,22.91,9.58,22.95
1/8/2022 17:15,22.86,8.05,22.86
1/8/2022 17:16,22.82,6.75,22.86
1/8/2022 17:17,22.82,5.66,22.82
1/8/2022 17:18,22.78,4.79,22.73
1/8/2022 17:19,22.73,3.92,22.78
1/8/2022 17:20,22.69,3.26,22.69
1/8/2022 17:21,22.69,2.61,22.69
1/8/2022 17:22,22.65,2.17,22.65
1/8/2022 17:23,22.61,1.74,22.65
1/8/2022 17:24,22.61,1.3,22.65
1/8/2022 17:25,22.56,1.08,22.56
1/8/2022 17:26,22.48,0.87,22.52
1/8/2022 17:27,22.48,0.65,22.52
1/8/2022 17:28,22.48,0.43,22.43
1/8/2022 17:29,22.43,0.43,22.43
1/8/2022 17:30,22.39,0.21,22.43
1/8/2022 17:31,22.35,0.21,22.39
1/8/2022 17:32,22.39,0.21,22.39
1/8/2022 17:33,22.35,0,22.31
1/8/2022 17:34,22.31,0,22.31
1/8/2022 17:35,22.22,0,22.26
1/8/2022 17:36,22.22,0,22.22
1/8/2022 17:37,22.22,0,22.22
1/8/2022 17:38,22.22,0,22.13
1/8/2022 17:39,22.18,0,22.18
1/8/2022 17:40,22.13,0,22.13
1/8/2022 17:41,22.09,0,22.13
1/8/2022 17:42,22.05,0,22.05
1/8/2022 17:43,22.09,0,22.01
1/8/2022 17:44,22.01,0,22.01
1/8/2022 17:45,22.01,0,21.96
1/8/2022 17:46,22.01,0,21.96
1/8/2022 17:47,21.96,0,21.92
1/8/2022 17:48,21.92,0,21.96
1/8/2022 17:49,21.88,0,21.92
1/8/2022 17:50,21.88,0.21,21.83
1/8/2022 17:51,21.92,0,21.83
1/8/2022 17:52,21.88,0,21.83
1/8/2022 17:53,21.83,0,21.79
1/8/2022 17:54,21.79,0,21.79
1/8/2022 17:55,21.79,0,21.75
1/8/2022 17:56,21.79,0,21.7
1/8/2022 17:57,21.79,0,21.66
1/8/2022 17:58,21.75,0,21.7
1/8/2022 17:59,21.66,0,21.7
1/8/2022 18:00,21.66,0,21.66
1/8/2022 18:01,21.66,0,21.66
1/8/2022 18:02,21.62,0,21.58
1/8/2022 18:03,21.62,0,21.58
1/8/2022 18:04,21.58,0,21.58
1/8/2022 18:05,21.58,0,21.53
1/8/2022 18:06,21.53,0,21.53
1/8/2022 18:07,21.49,0,21.49
1/8/2022 18:08,21.49,79.54,21.49
1/8/2022 18:09,21.49,79.98,21.45
1/8/2022 18:10,21.49,79.98,21.4
1/8/2022 18:11,21.53,80.42,21.45
1/8/2022 18:12,21.45,81.24,21.4
1/8/2022 18:13,21.45,79.98,21.4
1/8/2022 18:14,21.4,79.54,21.36
1/8/2022 18:15,21.4,79.54,21.36
1/8/2022 18:16,21.36,79.54,21.36
1/8/2022 18:17,21.36,79.12,21.32
1/8/2022 18:18,21.32,79.12,21.32
1/8/2022 18:19,21.28,79.12,21.28
1/8/2022 18:20,21.32,78.68,21.28
1/8/2022 18:21,21.36,78.68,21.28
1/8/2022 18:22,21.28,78.68,21.23
1/8/2022 18:23,21.23,78.24,21.23
1/8/2022 18:24,21.28,78.24,21.28
1/8/2022 18:25,21.28,78.24,21.23
1/8/2022 18:26,21.28,78.24,21.19
1/8/2022 18:27,21.23,78.24,21.19
1/8/2022 18:28,21.23,79.12,21.23
1/8/2022 18:29,21.28,77.8,21.23
1/8/2022 18:30,21.19,77.8,21.19
1/8/2022 18:31,21.19,78.24,21.15
1/8/2022 18:32,21.15,77.8,21.19
1/8/2022 18:33,21.19,77.8,21.15
1/8/2022 18:34,21.19,77.36,21.15
1/8/2022 18:35,21.15,77.36,21.1
1/8/2022 18:36,21.15,77.36,21.1
1/8/2022 18:37,21.1,77.36,21.1
1/8/2022 18:38,21.15,77.8,21.06
1/8/2022 18:39,21.15,77.36,21.1
1/8/2022 18:40,21.15,77.36,21.1
1/8/2022 18:41,21.06,77.36,21.02
1/8/2022 18:42,21.06,77.36,21.1
1/8/2022 18:43,21.1,77.36,21.06
1/8/2022 18:44,21.06,77.36,21.06
1/8/2022 18:45,21.06,77.8,21.02
1/8/2022 18:46,21.06,77.8,21.02
1/8/2022 18:47,21.02,77.36,20.93
1/8/2022 18:48,21.02,77.36,21.02
1/8/2022 18:49,21.06,77.36,20.98
1/8/2022 18:50,20.98,76.94,20.98
1/8/2022 18:51,21.02,76.94,20.98
1/8/2022 18:52,21.02,77.36,20.98
1/8/2022 18:53,21.02,76.94,20.98
1/8/2022 18:54,21.02,77.36,20.98
1/8/2022 18:55,20.93,76.94,20.93
1/8/2022 18:56,20.98,77.36,20.89
1/8/2022 18:57,20.98,77.36,20.89
1/8/2022 18:58,20.93,77.36,20.89
1/8/2022 18:59,20.93,77.36,20.85
1/8/2022 19:00,20.93,77.36,20.85
1/8/2022 19:01,20.89,77.36,20.85
1/8/2022 19:02,20.89,77.36,20.89
1/8/2022 19:03,20.93,77.36,20.89
1/8/2022 19:04,20.93,77.36,20.85
1/8/2022 19:05,20.89,77.36,20.8
1/8/2022 19:06,20.89,77.8,20.8
1/8/2022 19:07,20.93,76.94,20.8
1/8/2022 19:08,20.89,77.36,20.8
1/8/2022 19:09,20.85,77.36,20.76
1/8/2022 19:10,20.85,76.94,20.8
1/8/2022 19:11,20.8,77.36,20.76
1/8/2022 19:12,20.76,77.36,20.76
1/8/2022 19:13,20.8,77.36,20.8
1/8/2022 19:14,20.8,77.36,20.76
1/8/2022 19:15,20.8,77.36,20.76
1/8/2022 19:16,20.8,77.36,20.72
1/8/2022 19:17,20.8,77.36,20.72
1/8/2022 19:18,20.76,77.36,20.76
1/8/2022 19:19,20.76,76.94,20.72
1/8/2022 19:20,20.76,77.36,20.72
1/8/2022 19:21,20.76,76.94,20.72
1/8/2022 19:22,20.72,77.36,20.72
1/8/2022 19:23,20.72,76.94,20.72
1/8/2022 19:24,20.72,76.94,20.72
1/8/2022 19:25,20.72,76.94,20.72
1/8/2022 19:26,20.76,77.36,20.63
1/8/2022 19:27,20.68,76.94,20.68
1/8/2022 19:28,20.72,77.36,20.63
1/8/2022 19:29,20.72,77.36,20.63
1/8/2022 19:30,20.68,76.94,20.59
1/8/2022 19:31,20.63,77.8,20.63
1/8/2022 19:32,20.68,76.94,20.63
1/8/2022 19:33,20.63,77.36,20.59
1/8/2022 19:34,20.68,76.94,20.55
1/8/2022 19:35,20.68,76.94,20.59
1/8/2022 19:36,20.59,77.36,20.63
1/8/2022 19:37,20.59,76.94,20.59
1/8/2022 19:38,20.63,77.36,20.63
1/8/2022 19:39,20.59,77.36,20.55
1/8/2022 19:40,20.59,77.36,20.55
1/8/2022 19:41,20.59,77.36,20.59
1/8/2022 19:42,20.55,77.36,20.5
1/8/2022 19:43,20.55,77.36,20.5
1/8/2022 19:44,20.55,77.36,20.55
1/8/2022 19:45,20.55,76.94,20.55
1/8/2022 19:46,20.59,77.36,20.5
1/8/2022 19:47,20.55,77.36,20.5
1/8/2022 19:48,20.55,77.36,20.5
1/8/2022 19:49,20.55,77.36,20.46
1/8/2022 19:50,20.5,77.36,20.42
1/8/2022 19:51,20.5,77.36,20.46
1/8/2022 19:52,20.5,77.36,20.46
1/8/2022 19:53,20.55,76.94,20.46
1/8/2022 19:54,20.5,77.36,20.42
1/8/2022 19:55,20.46,76.94,20.42
1/8/2022 19:56,20.5,77.36,20.42
1/8/2022 19:57,20.46,77.36,20.42
1/8/2022 19:58,20.46,77.36,20.42
1/8/2022 19:59,20.5,77.36,20.42
1/8/2022 20:00,20.37,77.36,20.37
1/8/2022 20:01,20.46,77.36,20.42
1/8/2022 20:02,20.37,77.36,20.37
1/8/2022 20:03,20.42,77.36,20.42
1/8/2022 20:04,20.42,76.94,20.37
1/8/2022 20:05,20.37,77.36,20.33
1/8/2022 20:06,20.37,76.94,20.33
1/8/2022 20:07,20.37,77.36,20.33
1/8/2022 20:08,20.42,77.36,20.37
1/8/2022 20:09,20.42,77.36,20.33
1/8/2022 20:10,20.42,77.36,20.33
1/8/2022 20:11,20.33,77.36,20.33
1/8/2022 20:12,20.37,77.36,20.33
1/8/2022 20:13,20.33,76.5,20.33
1/8/2022 20:14,20.33,77.36,20.29
1/8/2022 20:15,20.33,77.36,20.29
1/8/2022 20:16,20.29,76.94,20.29
1/8/2022 20:17,20.33,77.36,20.29
1/8/2022 20:18,20.33,76.94,20.25
1/8/2022 20:19,20.29,76.94,20.29
1/8/2022 20:20,20.29,76.94,20.25
1/8/2022 20:21,20.29,76.94,20.25
1/8/2022 20:22,20.29,77.8,20.29
1/8/2022 20:23,20.29,76.94,20.25
1/8/2022 20:24,20.29,77.36,20.25
1/8/2022 20:25,20.25,76.94,20.25
1/8/2022 20:26,20.2,77.36,20.25
1/8/2022 20:27,20.29,76.94,20.16
1/8/2022 20:28,20.25,77.36,20.2
1/8/2022 20:29,20.25,77.36,20.16
1/8/2022 20:30,20.2,77.36,20.2
1/8/2022 20:31,20.25,77.36,20.16
1/8/2022 20:32,20.2,76.94,20.12
1/8/2022 20:33,20.2,77.36,20.16
1/8/2022 20:34,20.2,80.86,20.16
1/8/2022 20:35,20.16,80.42,20.16
1/8/2022 20:36,20.2,80.42,20.16
1/8/2022 20:37,20.16,80.42,20.2
1/8/2022 20:38,20.2,80.86,20.12
1/8/2022 20:39,20.2,80.42,20.12
1/8/2022 20:40,20.12,80.42,20.12
1/8/2022 20:41,20.16,80.42,20.07
1/8/2022 20:42,20.16,80.42,20.12
1/8/2022 20:43,20.12,80.86,20.07
1/8/2022 20:44,20.12,81.3,20.07
1/8/2022 20:45,20.16,80.86,20.12
1/8/2022 20:46,20.12,80.86,20.12
1/8/2022 20:47,20.12,81.72,20.12
1/8/2022 20:48,20.12,81.3,20.07
1/8/2022 20:49,20.12,81.3,20.07
1/8/2022 20:50,20.12,81.3,20.03
1/8/2022 20:51,20.07,80.86,20.03
1/8/2022 20:52,20.12,80.86,20.03
1/8/2022 20:53,20.07,81.3,20.03
1/8/2022 20:54,20.07,81.72,20.03
1/8/2022 20:55,20.07,81.3,20.03
1/8/2022 20:56,20.03,81.3,20.03
1/8/2022 20:57,20.07,81.3,19.99
1/8/2022 20:58,20.07,81.3,20.03
1/8/2022 20:59,20.07,80.86,19.99
1/8/2022 21:00,20.03,81.3,19.99
1/8/2022 21:01,20.07,81.3,20.03
1/8/2022 21:02,20.03,80.86,20.03
1/8/2022 21:03,20.07,80.86,20.03
1/8/2022 21:04,20.03,81.3,19.99
1/8/2022 21:05,20.03,80.86,19.99
1/8/2022 21:06,20.07,80.86,20.03
1/8/2022 21:07,20.07,80.86,19.99
1/8/2022 21:08,20.07,80.86,19.99
1/8/2022 21:09,20.07,80.86,19.95
1/8/2022 21:10,19.99,81.3,19.99
1/8/2022 21:11,20.03,80.86,19.95
1/8/2022 21:12,19.99,80.86,19.99
1/8/2022 21:13,19.99,80.86,19.99
1/8/2022 21:14,20.03,80.86,19.95
1/8/2022 21:15,19.99,80.86,19.9
1/8/2022 21:16,19.99,80.86,19.99
1/8/2022 21:17,19.99,80.86,19.99
1/8/2022 21:18,19.99,81.3,19.99
1/8/2022 21:19,19.95,80.86,19.95
1/8/2022 21:20,20.03,81.3,19.99
1/8/2022 21:21,20.03,80.86,19.95
1/8/2022 21:22,19.95,80.86,19.95
1/8/2022 21:23,20.03,81.3,19.9
1/8/2022 21:24,19.99,81.72,19.9
1/8/2022 21:25,19.95,81.3,19.9
1/8/2022 21:26,19.95,81.3,19.9
1/8/2022 21:27,19.95,80.86,19.95
1/8/2022 21:28,19.95,80.86,19.95
1/8/2022 21:29,19.99,80.86,19.9
1/8/2022 21:30,19.99,80.86,19.9
1/8/2022 21:31,19.95,81.3,19.9
1/8/2022 21:32,19.95,81.3,19.9
1/8/2022 21:33,19.95,81.3,19.9
1/8/2022 21:34,19.95,81.3,19.9
1/8/2022 21:35,19.9,80.86,19.86
1/8/2022 21:36,19.95,81.3,19.9
1/8/2022 21:37,19.95,80.86,19.9
1/8/2022 21:38,19.86,80.86,19.9
1/8/2022 21:39,19.95,80.86,19.86
1/8/2022 21:40,19.95,80.86,19.86
1/8/2022 21:41,19.9,80.86,19.86
1/8/2022 21:42,19.9,80.86,19.86
1/8/2022 21:43,19.9,80.86,19.86
1/8/2022 21:44,19.9,80.86,19.86
1/8/2022 21:45,19.86,80.86,19.82
1/8/2022 21:46,19.9,80.86,19.82
1/8/2022 21:47,19.9,81.3,19.86
1/8/2022 21:48,19.9,80.86,19.86
1/8/2022 21:49,19.86,81.3,19.82
1/8/2022 21:50,19.86,80.86,19.82
1/8/2022 21:51,19.9,80.86,19.77
1/8/2022 21:52,19.86,80.86,19.82
1/8/2022 21:53,19.86,80.86,19.86
1/8/2022 21:54,19.86,81.3,19.86
1/8/2022 21:55,19.86,81.3,19.82
1/8/2022 21:56,19.9,81.72,19.82
1/8/2022 21:57,19.86,80.86,19.77
1/8/2022 21:58,19.86,80.86,19.77
1/8/2022 21:59,19.86,80.86,19.77
1/8/2022 22:00,19.86,80.86,19.77
1/8/2022 22:01,19.86,81.3,19.77
1/8/2022 22:02,19.86,81.3,19.77
1/8/2022 22:03,19.82,81.3,19.77
1/8/2022 22:04,19.82,81.3,19.77
1/8/2022 22:05,19.82,81.72,19.73
1/8/2022 22:06,19.82,81.3,19.77
1/8/2022 22:07,19.77,80.86,19.73
1/8/2022 22:08,19.82,80.86,19.77
1/8/2022 22:09,19.82,80.86,19.73
1/8/2022 22:10,19.77,80.86,19.77
1/8/2022 22:11,19.82,80.86,19.73
1/8/2022 22:12,19.82,80.86,19.77
1/8/2022 22:13,19.77,80.86,19.69
1/8/2022 22:14,19.82,81.3,19.73
1/8/2022 22:15,19.82,81.3,19.73
1/8/2022 22:16,19.82,81.3,19.73
1/8/2022 22:17,19.77,81.3,19.73
1/8/2022 22:18,19.77,81.3,19.73
1/8/2022 22:19,19.77,81.3,19.69
1/8/2022 22:20,19.82,80.86,19.73
1/8/2022 22:21,19.73,81.3,19.73
1/8/2022 22:22,19.77,81.72,19.73
1/8/2022 22:23,19.77,81.3,19.69
1/8/2022 22:24,19.73,81.3,19.69
1/8/2022 22:25,19.73,81.3,19.65
1/8/2022 22:26,19.73,81.3,19.69
1/8/2022 22:27,19.69,81.3,19.69
1/8/2022 22:28,19.73,81.3,19.69
1/8/2022 22:29,19.73,80.86,19.65
1/8/2022 22:30,19.73,80.86,19.73
1/8/2022 22:31,19.73,80.86,19.69
1/8/2022 22:32,19.73,3.48,19.73
1/8/2022 22:33,19.73,3.48,19.73
1/8/2022 22:34,19.69,3.48,19.73
1/8/2022 22:35,19.73,3.48,19.65
1/8/2022 22:36,19.73,3.48,19.65
1/8/2022 22:37,19.69,3.48,19.65
1/8/2022 22:38,19.69,3.48,19.65
1/8/2022 22:39,19.69,3.92,19.65
1/8/2022 22:40,19.69,3.48,19.6
1/8/2022 22:41,19.69,3.48,19.6
1/8/2022 22:42,19.65,3.48,19.6
1/8/2022 22:43,19.65,3.48,19.6
1/8/2022 22:44,19.65,3.7,19.6
1/8/2022 22:45,19.65,3.48,19.6
1/8/2022 22:46,19.65,3.48,19.65
1/8/2022 22:47,19.69,0,19.6
1/8/2022 22:48,19.65,0,19.56
1/8/2022 22:49,19.6,0,19.56
1/8/2022 22:50,19.56,0,19.56
1/8/2022 22:51,19.6,0,19.52
1/8/2022 22:52,19.6,0,19.56
1/8/2022 22:53,19.56,0,19.56
1/8/2022 22:54,19.56,0,19.52
1/8/2022 22:55,19.6,0,19.56
1/8/2022 22:56,19.56,0,19.52
1/8/2022 22:57,19.6,0,19.52
1/8/2022 22:58,19.52,0,19.47
1/8/2022 22:59,19.56,0,19.52
1/8/2022 23:00,19.52,0,19.43
1/8/2022 23:01,19.52,0,19.43
1/8/2022 23:02,19.56,0,19.47
1/8/2022 23:03,19.47,0,19.47
1/8/2022 23:04,19.47,0,19.43
1/8/2022 23:05,19.52,0,19.43
1/8/2022 23:06,19.47,0,19.43
1/8/2022 23:07,19.47,0,19.39
1/8/2022 23:08,19.43,0,19.47
1/8/2022 23:09,19.39,0,19.39
1/8/2022 23:10,19.39,0,19.35
1/8/2022 23:11,19.39,0,19.39
1/8/2022 23:12,19.39,0,19.35
1/8/2022 23:13,19.39,0,19.35
1/8/2022 23:14,19.39,0,19.35
1/8/2022 23:15,19.35,0,19.39
1/8/2022 23:16,19.35,0,19.3
1/8/2022 23:17,19.35,0.21,19.3
1/8/2022 23:18,19.35,0,19.35
1/8/2022 23:19,19.3,0,19.26
1/8/2022 23:20,19.3,0,19.26
1/8/2022 23:21,19.26,0,19.26
1/8/2022 23:22,19.26,0,19.22
1/8/2022 23:23,19.26,0,19.22
1/8/2022 23:24,19.26,0,19.17
1/8/2022 23:25,19.26,0,19.22
1/8/2022 23:26,19.22,0,19.17
1/8/2022 23:27,19.26,0,19.17
1/8/2022 23:28,19.22,0,19.13
1/8/2022 23:29,19.22,0,19.17
1/8/2022 23:30,19.22,0,19.13
1/8/2022 23:31,19.22,0,19.13
1/8/2022 23:32,19.17,0,19.13
1/8/2022 23:33,19.17,0,19.09
1/8/2022 23:34,19.17,0,19.09
1/8/2022 23:35,19.13,0,19.13
1/8/2022 23:36,19.17,0,19.09
1/8/2022 23:37,19.09,0,19.09
1/8/2022 23:38,19.09,0,19.05
1/8/2022 23:39,19.09,0,19.09
1/8/2022 23:40,19.09,0,19.05
1/8/2022 23:41,19.09,0,19.09
1/8/2022 23:42,19.05,0,19.05
1/8/2022 23:43,19.09,0,19
1/8/2022 23:44,19.09,0,19.05
1/8/2022 23:45,19,0,19.05
1/8/2022 23:46,19,0,18.96
1/8/2022 23:47,19.05,0,19
1/8/2022 23:48,19.05,0,19
1/8/2022 23:49,19,0,18.96
1/8/2022 23:50,19,0,18.96
1/8/2022 23:51,19,0,18.96
1/8/2022 23:52,18.96,0,18.92
1/8/2022 23:53,18.96,0,18.92
1/8/2022 23:54,19,0,18.87
1/8/2022 23:55,18.96,0.21,18.92
1/8/2022 23:56,18.92,0,18.92
1/8/2022 23:57,18.96,0,18.87
1/8/2022 23:58,18.92,0,18.92
1/8/2022 23:59,18.92,0,18.87
